Date,Open,High,Low,Close,Volume
2020/1/1,100,150,80,120,10049.67142
2020/1/2,100.0479846,150.0479846,80.03838772,120.0479846,9995.770499
2020/1/3,100.0959693,150.0959693,80.07677543,120.0959693,10083.96271
2020/1/6,100.1439539,150.1439539,80.11516315,120.1439539,10181.09377
2020/1/7,100.1919386,150.1919386,80.15355086,120.1919386,10014.97238
2020/1/8,100.2399232,150.2399232,80.19193858,120.2399232,10024.57095
2020/1/9,100.2879079,150.2879079,80.2303263,120.2879079,10215.50286
2020/1/10,100.3358925,150.3358925,80.26871401,120.3358925,10143.92198
2020/1/13,100.3838772,150.3838772,80.30710173,120.3838772,10029.82799
2020/1/14,100.4318618,150.4318618,80.34548944,120.4318618,10140.62837
2020/1/15,100.4798464,150.4798464,80.38387716,120.4798464,10049.62752
2020/1/16,100.5278311,150.5278311,80.42226488,120.5278311,10058.99324
2020/1/17,100.5758157,150.5758157,80.46065259,120.5758157,10139.35937
2020/1/20,100.6238004,150.6238004,80.49904031,120.6238004,9933.432052
2020/1/21,100.671785,150.671785,80.53742802,120.671785,9961.865223
2020/1/22,100.7197697,150.7197697,80.57581574,120.7197697,10087.72518
2020/1/23,100.7677543,150.7677543,80.61420345,120.7677543,10052.26775
2020/1/24,100.815739,150.815739,80.65259117,120.815739,10194.57253
2020/1/27,100.8637236,150.8637236,80.69097889,120.8637236,10081.94231
2020/1/28,100.9117083,150.9117083,80.7293666,120.9117083,10041.11128
2020/1/29,100.9596929,150.9596929,80.76775432,120.9596929,10338.50346
2020/1/30,101.0076775,151.0076775,80.80614203,121.0076775,10178.95788
2020/1/31,101.0556622,151.0556622,80.84452975,121.0556622,10217.88526
2020/2/3,101.1036468,151.1036468,80.88291747,121.1036468,10078.25455
2020/2/4,101.1516315,151.1516315,80.92130518,121.1516315,10175.88802
2020/2/5,101.1996161,151.1996161,80.9596929,121.1996161,10251.01548
2020/2/6,101.2476008,151.2476008,80.99808061,121.2476008,10134.4208
2020/2/7,101.2955854,151.2955854,81.03646833,121.2955854,10296.68688
2020/2/10,101.3435701,151.3435701,81.07485605,121.3435701,10208.65014
2020/2/11,101.3915547,151.3915547,81.11324376,121.8888547,10249.14157
2020/2/12,101.4395393,151.4395393,81.15163148,121.4395393,10227.73721
2020/2/13,101.487524,151.487524,81.19001919,121.487524,10482.73262
2020/2/14,101.5355086,151.5355086,81.22840691,121.5355086,10305.752
2020/2/17,101.5834933,151.5834933,81.26679463,121.5834933,10210.92756
2020/2/18,101.6314779,151.6314779,81.30518234,121.6314779,10408.55008
2020/2/19,101.6794626,151.6794626,81.34357006,121.6794626,10213.80815
2020/2/20,101.7274472,151.7274472,81.38195777,121.7274472,10366.3758
2020/2/21,101.7754319,151.7754319,81.42034549,121.7754319,10159.11936
2020/2/24,101.8234165,151.8234165,81.45873321,121.8234165,10231.8647
2020/2/25,101.8714012,151.8714012,81.49712092,121.8714012,10393.96635
2020/2/26,101.9193858,151.9193858,81.53550864,121.9193858,10457.72382
2020/2/27,101.9673704,151.9673704,81.57389635,121.9673704,10410.61092
2020/2/28,102.0153551,152.0153551,81.61228407,122.0153551,10391.50619
2020/3/2,102.0633397,152.0633397,81.65067179,122.0633397,10382.55758
2020/3/3,102.1113244,152.1113244,81.6890595,122.1113244,10274.41268
2020/3/4,102.159309,152.159309,81.72744722,122.159309,10359.87738
2020/3/5,102.2072937,152.2072937,81.76583493,122.2072937,10395.39486
2020/3/6,102.2552783,152.2552783,81.80422265,122.2552783,10556.76788
2020/3/9,102.303263,152.303263,81.84261036,122.303263,10495.01442
2020/3/10,102.3512476,152.3512476,81.88099808,122.3512476,10293.9455
2020/3/11,102.3992322,152.3992322,81.9193858,122.3992322,10512.25485
2020/3/12,102.4472169,152.4472169,81.95777351,122.4472169,10450.93515
2020/3/13,102.4952015,152.4952015,81.99616123,122.4952015,10431.34811
2020/3/16,102.5431862,152.5431862,82.03454894,122.5431862,10569.80486
2020/3/17,102.5911708,152.5911708,82.07293666,122.5911708,10621.33412
2020/3/18,102.6391555,152.6391555,82.11132438,122.6391555,10620.95911
2020/3/19,102.6871401,152.6871401,82.14971209,122.6871401,10453.50627
2020/3/20,102.7351248,152.7351248,82.18809981,122.7351248,10516.10371
2020/3/23,102.7831094,152.7831094,82.22648752,122.7831094,10589.74822
2020/3/24,102.831094,152.831094,82.26487524,122.831094,10663.77332
2020/3/25,102.8790787,152.8790787,82.30326296,156.787,10527.89832
2020/3/26,102.9270633,152.9270633,82.34165067,122.9270633,10566.84677
2020/3/27,102.975048,152.975048,82.38003839,122.975048,10484.3761
2020/3/30,103.0230326,153.0230326,82.4184261,123.0230326,10484.98586
2020/3/31,103.0710173,153.0710173,82.45681382,123.0710173,10695.45604
2020/4/1,103.1190019,153.1190019,82.49520154,123.1190019,10759.42439
2020/4/2,103.1669866,153.1669866,82.53358925,123.1669866,10626.1963
2020/4/3,103.2149712,153.2149712,82.57197697,123.2149712,10743.34753
2020/4/6,103.2629559,153.2629559,82.61036468,123.2629559,10688.75477
2020/4/7,103.3109405,153.3109405,82.6487524,123.3109405,10597.67612
2020/4/8,103.3589251,153.3589251,82.68714012,123.3589251,10707.92459
2020/4/9,103.4069098,153.4069098,82.72552783,123.4069098,10835.18561
2020/4/10,103.4548944,153.4548944,82.76391555,123.4548944,10687.39628
2020/4/13,103.5028791,153.5028791,82.80230326,123.5028791,10857.04018
2020/4/14,103.5508637,153.5508637,82.84069098,123.5508637,10448.19823
2020/4/15,103.5988484,153.5988484,82.87907869,123.5988484,10801.95992
2020/4/16,103.646833,153.646833,82.91746641,123.646833,10738.07131
2020/4/17,103.6948177,153.6948177,82.95585413,123.6948177,10709.0628
2020/4/20,103.7428023,153.7428023,82.99424184,123.7428023,10757.73654
2020/4/21,103.7907869,153.7907869,83.03262956,123.7907869,10559.4005
2020/4/22,103.8387716,153.8387716,83.07101727,123.8387716,10745.78713
2020/4/23,103.8867562,153.8867562,83.10940499,123.8867562,10813.0625
2020/4/24,103.9347409,153.9347409,83.14779271,123.9347409,10934.73758
2020/4/27,103.9827255,153.9827255,83.18618042,123.9827255,10744.71808
2020/4/28,104.0307102,154.0307102,83.22456814,124.0307102,10725.29267
2020/4/29,104.0786948,154.0786948,83.26295585,124.0786948,10765.56326
2020/4/30,104.1266795,154.1266795,83.30134357,124.1266795,10916.8761
2020/5/1,104.1746641,154.1746641,83.33973129,124.1746641,10867.80793
2020/5/4,104.2226488,154.2226488,83.378119,124.2226488,10791.55373
2020/5/5,104.2706334,154.2706334,83.41650672,124.2706334,10905.45342
2020/5/6,104.318618,154.318618,83.45489443,124.318618,10873.43136
2020/5/7,104.3666027,154.3666027,83.49328215,124.3666027,10970.18504
2020/5/8,104.4145873,154.4145873,83.53166987,124.4145873,10812.71216
2020/5/11,104.462572,154.462572,83.57005758,124.462572,10859.74818
2020/5/12,104.5105566,154.5105566,83.6084453,124.5105566,10862.90051
2020/5/13,104.5585413,154.5585413,83.64683301,124.5585413,10765.35676
2020/5/14,104.6065259,154.6065259,83.68522073,124.6065259,10950.91721
2020/5/15,104.6545106,154.6545106,83.72360845,124.6545106,10957.00764
2020/5/18,104.7024952,154.7024952,83.76199616,124.7024952,10941.01039
2020/5/19,104.7504798,154.7504798,83.80038388,124.7504798,10926.63726
2020/5/20,104.7984645,154.7984645,83.83877159,124.7984645,10818.15582
2020/5/21,104.8464491,154.8464491,83.87715931,124.8464491,10927.22529
2020/5/22,104.8944338,154.8944338,83.91554702,124.8944338,10944.6153
2020/5/25,104.9424184,154.9424184,83.95393474,124.9424184,10908.25596
2020/5/26,104.9904031,154.9904031,83.99232246,139.66,10981.95204
2020/5/27,105.0383877,155.0383877,84.03071017,125.0383877,11048.08263
2020/5/28,105.0863724,155.0863724,84.06909789,125.0863724,11205.89306
2020/5/29,105.134357,155.134357,84.1074856,125.134357,11044.32918
2020/6/1,105.1823417,155.1823417,84.14587332,125.1823417,11062.22337
2020/6/2,105.2303263,155.2303263,84.18426104,125.2303263,11038.62067
2020/6/3,105.2783109,155.2783109,84.22264875,125.2783109,10863.78507
2020/6/4,105.3262956,155.3262956,84.26103647,125.3262956,11062.60773
2020/6/5,105.3742802,155.3742802,84.29942418,125.3742802,11080.87907
2020/6/8,105.4222649,155.4222649,84.3378119,125.4222649,11330.77719
2020/6/9,105.4702495,155.4702495,84.37619962,125.4702495,11074.81381
2020/6/10,105.5182342,155.5182342,84.41458733,125.5182342,11133.80157
2020/6/11,105.5662188,155.5662188,84.45297505,125.5662188,11109.77259
2020/6/12,105.6142035,155.6142035,84.49136276,125.6142035,11005.97289
2020/6/15,105.6621881,155.6621881,84.52975048,125.6621881,11246.7199
2020/6/16,105.7101727,155.7101727,84.5681382,125.7101727,11217.22785
2020/6/17,105.7581574,155.7581574,84.60652591,125.7581574,11230.73467
2020/6/18,105.806142,155.806142,84.64491363,125.806142,11070.28966
2020/6/19,105.8541267,155.8541267,84.68330134,125.8541267,11311.10477
2020/6/22,105.9021113,155.9021113,84.72168906,125.9021113,11040.23716
2020/6/23,105.950096,155.950096,84.76007678,125.950096,11248.7049
2020/6/24,105.9980806,155.9980806,84.79846449,125.9980806,11418.66169
2020/6/25,106.0460653,156.0460653,84.83685221,126.0460653,11110.15942
2020/6/26,106.0940499,156.0940499,84.87523992,126.0940499,11162.18021
2020/6/29,106.1420345,156.1420345,84.91362764,126.1420345,11238.37205
2020/6/30,106.1900192,156.1900192,84.95201536,126.1900192,11187.65627
2020/7/1,106.2380038,156.2380038,84.99040307,126.2380038,11092.53442
2020/7/2,106.2859885,156.2859885,85.02879079,126.2859885,11264.05399
2020/7/3,106.3339731,156.3339731,85.0671785,126.3339731,11160.56425
2020/7/6,106.3819578,156.3819578,85.10556622,126.3819578,11323.7508
2020/7/7,106.4299424,156.4299424,85.14395393,126.4299424,11194.04606
2020/7/8,106.4779271,156.4779271,85.18234165,126.4779271,11450.57885
2020/7/9,106.5259117,156.5259117,85.22072937,126.5259117,11226.85701
2020/7/10,106.5738964,156.5738964,85.25911708,126.5738964,11282.57312
2020/7/13,106.621881,156.621881,85.2975048,126.621881,11405.72792
2020/7/14,106.6698656,156.6698656,85.33589251,126.6698656,11210.8867
2020/7/15,106.7178503,156.7178503,85.37428023,126.7178503,11366.31605
2020/7/16,106.7658349,156.7658349,85.41266795,126.7658349,11483.88126
2020/7/17,106.8138196,156.8138196,85.45105566,126.8138196,11202.01559
2020/7/20,106.8618042,156.8618042,85.48944338,126.8618042,11390.82423
2020/7/21,106.9097889,156.9097889,85.52783109,126.9097889,11407.94605
2020/7/22,106.9577735,156.9577735,85.56621881,126.9577735,11469.73699
2020/7/23,107.0057582,157.0057582,85.60460653,127.0057582,11277.45656
2020/7/24,107.0537428,157.0537428,85.64299424,127.0537428,11278.7029
2020/7/27,107.1017274,157.1017274,85.68138196,127.1017274,11472.53965
2020/7/28,107.1497121,157.1497121,85.71976967,127.1497121,11459.64089
2020/7/29,107.1976967,157.1976967,85.75815739,127.1976967,11464.58863
2020/7/30,107.2456814,157.2456814,85.79654511,127.2456814,11483.7811
2020/7/31,107.293666,157.293666,85.83493282,127.293666,11390.73073
2020/8/3,107.3416507,157.3416507,85.87332054,127.3416507,11491.5555
2020/8/4,107.3896353,157.3896353,85.91170825,127.3896353,11507.23431
2020/8/5,107.43762,157.43762,85.95009597,127.43762,11416.08885
2020/8/6,107.4856046,157.4856046,85.98848369,127.4856046,11683.69837
2020/8/7,107.5335893,157.5335893,86.0268714,127.5335893,11554.10114
2020/8/10,107.5815739,157.5815739,86.06525912,127.5815739,11397.18443
2020/8/11,107.6295585,157.6295585,86.10364683,127.6295585,11591.56707
2020/8/12,107.6775432,157.6775432,86.14203455,127.6775432,11438.04047
2020/8/13,107.7255278,157.7255278,86.18042226,127.7255278,11623.81403
2020/8/14,107.7735125,157.7735125,86.21880998,127.7735125,11670.56205
2020/8/17,107.8214971,157.8214971,86.2571977,127.8214971,11482.23119
2020/8/18,107.8694818,157.8694818,86.29558541,127.8694818,11670.23397
